WUSTLID,White,Black,Asian,Education,Income,Ideology,Female,GOP,Democrat,Age,HowManyKids,FT.Communists,InterviewDuration,LookedAtEclipse,StolenStreetSign,StealShampoo,BeesOrBear,RunOutOfGas,weights
989874,1,0,0,15,16,2,1,0,1,60,0,7,27,0,0,1,0,0,0.71
989875,1,0,0,12,3,4,1,0,0,29,0,5,22,0,0,1,0,0,2.31
989876,1,0,0,10,11,4,1,0,0,63,0,5,22,0,0,0,0,0,2.52
989877,1,0,0,9,3,8,1,1,0,59,0,2,29,0,0,0,,0,1.05
989878,1,0,0,9,5,7,0,0,0,49,4,2,20,0,0,1,,0,1.43
989880,0,0,0,12,3,4,0,0,0,59,0,2,28,0,0,0,0,0,0.23
989881,0,0,1,12,8,2,1,0,1,34,1,4,92,0,0,1,,0,1.26
989882,1,0,0,9,8,7,1,1,0,63,0,2,16,0,0,1,0,0,2.75
989883,1,0,0,13,13,4,0,0,0,31,0,2,1450,0,0,1,1,0,1.77
989884,1,0,0,12,10,5,1,0,0,68,0,7,60,,0,1,0,0,0.73
989886,1,0,0,11,11,5,1,1,0,33,0,6,1303,0,0,1,1,1,1.6
989888,1,0,0,11,13,6,0,1,0,60,0,2,25,1,0,1,0,0,0.35
989889,1,0,0,11,7,7,0,0,0,65,0,2,26,0,0,1,0,0,0.34
989892,1,0,0,10,4,2,1,0,1,67,0,3,29,0,0,0,,0,0.86
989893,1,0,0,12,15,6,1,1,0,60,0,2,20,0,0,1,,0,1.45
989897,0,0,0,13,4,1,1,0,1,60,0,7,15,0,0,1,0,0,0.12
989903,0,0,0,14,3,6,0,0,0,56,0,4,23,0,0,0,,0,0.15
989904,1,0,0,12,6,6,1,0,0,73,0,4,36,0,0,1,,0,0.19
989905,1,0,0,10,6,3,0,0,1,59,0,4,24,0,0,0,0,0,0.44
989906,1,0,0,13,7,6,0,1,0,32,2,2,11,0,0,1,1,0,0.67
989907,1,0,0,12,4,6,1,1,0,67,0,2,17,0,0,1,0,0,0.17
989908,1,0,0,9,3,8,1,0,1,57,0,2,24,0,1,0,1,0,0.15
989910,1,0,0,13,8,2,1,0,1,57,0,6,5798,0,0,1,1,0,0.23
989912,1,0,0,12,11,6,0,1,0,63,1,2,17,0,0,0,1,0,0.27
989913,1,0,0,12,11,4,0,0,1,25,0,7,131,0,0,1,0,0,4.48
989914,1,0,0,12,1,4,1,1,0,66,0,5,29,1,0,1,0,0,0.06
989916,0,1,0,10,4,2,0,0,1,87,0,3,64,1,0,1,0,0,0.51
989919,0,0,0,11,4,6,0,0,0,36,0,7,54,1,1,0,0,1,0.41
989920,1,0,0,14,7,6,0,0,0,76,0,2,29,0,0,1,0,0,0.22
989921,1,0,0,12,5,3,0,0,1,66,0,5,92,0,0,1,1,0,0.07
989922,1,0,0,14,5,5,0,0,0,68,0,2,42,1,0,1,0,0,0.61
989923,1,0,0,12,5,7,0,1,0,52,0,3,16,0,0,0,1,0,0.11
989925,0,0,0,10,5,4,0,0,1,47,0,2,36,0,0,0,0,0,0.43
989927,1,0,0,12,8,3,1,0,0,48,2,4,14409,0,0,1,,0,0.36
989928,1,0,0,12,1,5,1,0,0,64,0,7,35,0,0,1,0,0,0.06
989930,1,0,0,9,3,3,0,0,0,66,0,2,31,0,0,1,0,0,0.33
989931,1,0,0,12,7,2,1,0,1,65,0,4,17,0,0,1,1,0,0.53
989932,1,0,0,12,7,6,1,1,0,59,0,3,18,0,0,1,0,0,0.46
989934,1,0,0,13,14,1,1,0,1,67,0,8,1378,0,0,1,0,0,0.64
989937,1,0,0,9,5,6,1,1,0,68,0,2,20,0,0,1,0,0,0.27
989939,0,1,0,10,3,3,0,0,1,55,2,2,59,1,0,0,,0,1.41
989940,1,0,0,13,8,5,0,0,0,68,0,2,29,,0,1,,0,0.15
989944,1,0,0,13,10,3,1,0,1,39,2,7,41,0,0,1,0,0,2.61
989946,0,0,0,12,11,3,0,0,1,44,1,2,7707,0,0,1,0,0,3.1
989947,1,0,0,12,9,2,1,0,0,39,0,3,17,0,0,1,,0,0.45
989951,1,0,0,12,5,3,1,1,0,,0,2,37,0,0,0,1,0,0.35
989953,1,0,0,13,13,5,0,1,0,60,1,2,36,0,0,1,1,0,0.59
989954,1,0,0,9,5,6,1,0,0,67,0,2,40,0,0,1,0,0,0.96
989956,1,0,0,9,4,4,0,1,0,55,1,6,14,1,0,0,,0,0.11
989960,1,0,0,12,6,6,0,1,0,80,0,3,2321,0,0,1,0,0,0.14
989964,1,0,0,10,13,2,1,0,0,55,0,3,18,0,0,1,,0,1.43
989965,1,0,0,10,4,4,1,0,1,65,0,2,34,0,0,1,,0,0.1
989966,1,0,0,11,3,1,1,0,1,55,0,2,27,0,0,1,,0,0.15
989968,1,0,0,12,11,1,1,0,1,63,0,5,34,0,0,1,0,0,0.69
989969,1,0,0,11,3,4,1,0,1,47,0,7,201,0,0,1,,0,0.23
989970,1,0,0,13,5,6,0,1,0,41,3,4,29,0,1,1,0,0,0.43
989972,0,0,1,13,8,5,1,0,1,37,1,7,21,0,0,1,1,0,0.5
989973,1,0,0,13,6,4,1,0,1,43,0,2,28,0,0,1,,0,1.14
989975,1,0,0,14,8,4,1,0,1,75,0,4,66,0,0,1,1,0,0.32
989976,1,0,0,15,6,2,1,0,1,53,1,7,18,0,0,1,,0,0.06
989979,1,0,0,14,5,5,1,0,0,84,0,2,54,0,0,0,,0,0.09
989982,1,0,0,8,2,4,1,0,0,33,2,4,29,0,1,0,0,0,2.18
989983,1,0,0,11,3,4,1,1,0,52,1,2,39,1,0,1,1,0,0.09
989984,0,1,0,12,7,6,0,0,1,46,3,2,476,0,0,1,1,0,1.19
989990,1,0,0,13,11,5,0,1,0,63,0,3,24,,0,0,0,0,0.56
989993,1,0,0,12,5,5,0,1,0,57,0,3,54,0,0,0,,0,0.11
989994,0,1,0,12,8,3,1,0,1,39,4,2,19,0,0,1,,0,1.15
989995,1,0,0,13,13,6,0,1,0,64,0,2,20,0,0,1,0,0,0.29
989996,1,0,0,11,5,7,0,1,0,65,0,2,39,0,0,1,0,1,0.13
989998,1,0,0,12,13,6,0,1,0,42,7,2,985,1,0,1,0,0,1.32
990000,1,0,0,12,6,3,1,0,0,56,0,6,35,0,0,1,,0,0.24
990004,1,0,0,12,12,2,0,0,1,71,0,4,28,0,0,0,0,0,0.45
990542,1,0,0,9,5,8,1,0,1,31,0,2,34,0,0,1,,0,6.72
990543,1,0,0,9,3,4,1,0,1,75,0,2,36,0,0,1,,0,0.19
990544,1,0,0,12,10,5,1,0,0,80,0,7,27,0,0,1,,0,0.18
990545,1,0,0,12,5,3,0,0,0,70,0,2,103,0,0,1,0,0,0.3
990550,1,0,0,13,13,6,0,1,0,69,0,2,33,0,0,1,1,0,0.27
990553,1,0,0,6,2,6,0,0,0,36,0,7,26,1,0,1,1,0,1.1
990555,1,0,0,13,6,1,1,0,0,90,0,6,39,1,0,1,0,0,0.19
990556,0,0,1,10,7,4,1,0,1,64,0,2,27,0,0,1,,0,0.26
990557,1,0,0,9,2,6,1,1,0,63,0,2,31,0,0,1,,0,0.42
990558,1,0,0,9,1,6,0,1,0,58,0,2,37,0,0,0,,0,1.2
990560,1,0,0,9,4,8,1,0,0,25,0,,,0,0,0,1,0,6.06
990564,1,0,0,13,14,7,0,1,0,84,0,2,21,0,0,0,1,0,0.24
990570,1,0,0,12,14,6,0,1,0,32,3,,,0,0,1,,0,0.95
990571,1,0,0,11,5,2,0,0,1,59,2,2,38,0,0,1,0,0,0.27
990572,0,0,0,13,9,3,1,0,1,37,0,6,26,0,0,1,,0,1.9
990578,1,0,0,9,5,6,1,1,0,58,0,5,116,1,0,1,0,0,6.28
990583,1,0,0,13,15,6,0,1,0,71,0,3,24,0,0,1,,0,0.54
990587,1,0,0,10,3,4,1,0,0,76,0,2,37,0,0,1,0,0,0.76
990600,1,0,0,15,11,1,0,0,1,88,0,4,84,0,0,1,0,0,0.54
990605,0,0,0,10,2,8,1,0,1,27,2,2,23,1,1,1,0,1,1.23
990608,1,0,0,12,11,4,0,0,0,79,0,4,21,1,0,1,,0,0.45
990609,1,0,0,10,4,6,1,1,0,46,2,2,17,0,0,1,,0,0.56
990611,1,0,0,10,2,6,0,1,0,73,0,2,51,0,0,1,1,0,0.07
990613,1,0,0,10,11,6,0,1,0,62,0,2,23,1,0,1,0,0,2.78
990618,0,1,0,7,1,8,1,0,0,37,0,7,24,0,0,0,1,0,4.63
990622,0,1,0,10,3,2,0,0,1,66,0,9,58,0,0,0,1,0,4.13
990623,1,0,0,10,5,3,1,0,0,49,0,7,26,,0,1,,0,2.55
990625,1,0,0,9,4,2,1,0,1,66,0,7,42,0,0,1,,0,0.19
990626,1,0,0,10,5,6,0,0,0,71,0,2,26,0,0,1,,0,0.56
990628,1,0,0,13,12,5,0,1,0,67,0,2,19,,0,0,,0,0.92
990633,1,0,0,14,10,6,0,1,0,31,1,2,23,0,0,1,0,0,0.94
990640,1,0,0,13,9,5,0,0,0,35,0,2,17,0,0,1,1,0,2.54
990641,1,0,0,13,1,2,1,0,0,62,0,7,44,0,0,1,,0,0.15
990642,0,0,1,14,13,2,1,0,0,58,1,6,18,0,0,1,0,0,1.56
990644,0,1,0,11,12,3,0,0,1,57,1,2,2936,0,0,1,0,0,2.29
990648,1,0,0,10,2,1,0,0,0,71,0,7,26,0,0,1,,0,0.17
990649,1,0,0,10,9,6,1,1,0,69,0,4,26,0,0,0,1,0,0.32
990650,1,0,0,10,6,,1,0,0,63,0,7,21,0,0,1,0,0,1.21
990651,1,0,0,10,2,3,1,0,1,58,0,2,34,0,0,1,0,0,0.06
990653,1,0,0,12,11,5,1,0,0,47,3,2,6065,0,0,1,0,0,0.8
990658,1,0,0,10,4,5,0,0,0,71,0,4,4643,1,0,1,0,0,0.52
990664,0,0,0,12,6,8,1,0,0,40,1,2,14,0,0,0,,0,0.7
990665,1,0,0,10,8,5,1,1,0,52,2,,,0,0,1,,0,1.74
990666,0,1,0,9,11,8,1,0,1,42,2,7,24,0,0,1,,1,7.38
990667,1,0,0,12,11,2,1,0,0,67,0,7,66,0,0,1,0,0,1.62
990670,0,1,0,13,9,4,1,0,1,41,2,2,50,0,0,1,0,0,0.51
990673,0,0,1,13,6,8,1,1,0,38,2,7,21,1,0,1,,0,0.19
990684,1,0,0,10,6,6,0,1,0,64,0,2,23,0,0,1,,0,0.24
990685,1,0,0,13,9,4,1,0,0,44,2,3,27594,0,0,1,0,0,0.55
990687,1,0,0,12,11,5,0,1,0,41,2,5,15,0,0,1,0,0,2.69
990688,0,0,0,10,3,6,1,0,0,68,0,3,25273,0,0,0,,0,0.11
990689,1,0,0,13,8,1,0,0,1,68,0,7,22,0,0,0,0,0,0.27
990690,0,1,0,9,1,1,1,0,1,45,3,3,29,0,1,0,0,1,7.38
990696,0,1,0,12,6,3,1,0,1,44,0,3,6204,,0,1,0,0,0.74
990700,1,0,0,11,11,3,0,0,0,65,0,7,1354,0,0,1,0,0,0.99
990703,1,0,0,12,6,6,0,1,0,79,0,2,108,1,0,1,0,0,0.13
990705,1,0,0,12,10,5,1,1,0,36,2,4,71,0,0,0,1,0,0.13
990709,0,1,0,10,5,2,1,0,1,32,4,7,8142,0,0,1,,1,0.6
990711,1,0,0,9,7,4,0,0,1,77,0,2,50,0,0,1,0,0,1.82
990737,1,0,0,13,1,3,1,0,1,62,0,5,53,0,0,1,1,0,0.13
990740,1,0,0,13,2,2,1,0,0,75,0,2,75,0,0,0,0,0,0.13
990767,1,0,0,9,3,4,0,0,0,51,0,2,40,0,0,1,,0,0.49
990773,1,0,0,10,4,2,1,0,1,74,0,7,22,0,0,1,,0,0.45
990783,1,0,0,10,3,1,1,0,1,84,0,2,55,0,0,0,0,,0.07
990784,0,0,1,15,8,2,1,0,1,37,1,7,5031,0,0,1,,0,2.37
990802,1,0,0,10,5,4,0,0,0,53,2,6,40,0,1,1,0,0,2.7
990966,1,0,0,13,12,6,0,1,0,59,1,2,30,0,0,0,0,0,1.5
990970,1,0,0,12,6,3,0,0,0,33,0,2,22,0,0,1,0,0,0.94
990974,1,0,0,9,6,6,0,0,1,84,0,3,90,0,0,1,0,0,1.23
990978,1,0,0,9,6,8,1,1,0,81,0,2,26,0,0,1,0,0,0.88
990981,1,0,0,13,13,5,1,1,0,54,2,2,13,0,0,1,0,0,0.36
990984,0,1,0,9,1,7,1,0,0,54,1,10,17,0,0,0,1,0,7.38
990987,1,0,0,13,3,8,1,0,1,63,0,2,30,0,0,1,,0,0.12
990992,1,0,0,12,11,5,0,0,1,75,0,7,29,0,0,1,0,0,0.13
990993,1,0,0,13,8,2,1,0,1,61,0,3,34,0,0,1,0,0,0.48
990995,1,0,0,9,6,3,1,0,1,39,0,7,124,0,0,1,0,0,3.62
990997,0,1,0,10,4,3,0,0,1,67,0,5,40,1,0,1,,0,0.46
990998,1,0,0,11,7,6,0,1,0,39,0,2,26,1,0,0,0,0,1.54
991002,1,0,0,12,8,6,0,1,0,56,1,2,31,0,0,1,1,0,0.49
991004,1,0,0,12,2,7,1,0,0,52,1,2,2758,0,0,1,1,0,0.06
991006,1,0,0,10,2,4,1,0,0,66,0,2,270,0,0,1,0,0,0.06
991007,0,0,0,9,7,4,0,0,0,47,0,4,36,0,0,1,1,0,2.08
991008,1,0,0,10,12,2,1,0,1,69,0,3,22,0,0,1,1,0,1.18
991010,1,0,0,13,8,5,0,1,0,77,0,3,34,0,1,1,0,0,0.61
991021,1,0,0,13,5,2,1,0,1,61,0,4,26,0,0,1,,0,0.09
991022,1,0,0,9,5,6,0,1,0,94,0,7,30,0,0,0,,0,0.67
991024,1,0,0,13,9,5,1,1,0,47,0,2,17,0,0,1,0,1,0.73
991025,1,0,0,10,3,5,1,0,1,59,0,2,31,0,0,1,0,0,0.06
991027,0,0,0,9,2,8,0,0,0,59,0,2,40,0,0,0,0,0,7.38
991029,1,0,0,11,6,8,0,1,0,64,0,2,190,0,0,1,,0,0.34
991030,1,0,0,15,13,3,1,0,1,60,0,7,17,0,0,1,1,0,1.72
991031,1,0,0,9,7,5,0,1,0,51,2,5,30,0,0,1,1,0,0.52
991036,1,0,0,13,,7,1,0,0,51,4,2,17,1,0,1,0,0,0.73
991037,0,1,0,12,4,3,1,0,1,63,0,2,18122,0,0,1,,0,0.06
991042,1,0,0,13,7,4,1,0,0,35,0,7,27353,0,0,1,,0,0.63
991043,1,0,0,15,11,3,0,0,1,29,0,8,9125,0,0,1,0,0,0.68
991047,1,0,0,12,11,4,1,1,0,50,2,2,80,0,1,1,,0,0.36
991048,1,0,0,10,3,4,1,0,0,43,0,4,92,1,0,1,,1,0.77
991050,1,0,0,12,3,5,1,1,0,34,0,1,29,,0,,0,0,0.18
991053,1,0,0,9,4,7,0,0,1,61,0,2,62,0,0,0,0,0,0.43
991054,0,1,0,10,1,1,1,0,1,51,0,7,23,0,0,0,,0,0.22
991060,1,0,0,15,10,6,0,1,0,43,2,5,71,0,1,1,0,0,0.68
991061,1,0,0,13,4,1,1,0,0,38,2,9,24,0,0,0,1,0,0.57
991066,0,0,1,14,8,5,1,0,1,38,3,5,5718,0,0,0,,1,1.01
991067,1,0,0,12,5,1,0,0,1,29,0,2,18918,0,0,1,,0,1.89
991068,1,0,0,12,6,2,1,0,0,31,0,2,8,0,0,1,1,0,1.17
991069,0,0,0,9,5,8,0,0,1,60,2,7,22,0,0,0,,0,2.03
991073,1,0,0,11,10,4,0,0,0,41,2,7,17,0,0,1,1,0,0.79
991081,1,0,0,13,10,2,0,0,0,52,1,6,14,,0,1,0,0,0.17
991083,1,0,0,9,10,2,1,0,1,57,0,2,21,0,0,1,,0,0.98
991085,1,0,0,15,9,1,0,0,1,69,0,5,47,0,0,1,0,0,0.48
991086,1,0,0,9,7,7,0,1,0,43,0,2,705,0,0,0,1,0,2.06
991087,1,0,0,12,12,3,0,0,1,36,0,3,14,0,0,1,1,0,1.77
991090,1,0,0,12,4,2,1,0,1,51,1,2,19,0,0,1,1,0,0.1
991091,1,0,0,13,11,3,1,0,0,64,0,6,28,0,0,1,0,0,0.34
991093,1,0,0,11,5,6,0,1,0,63,0,2,28,0,0,1,,0,0.31
991094,1,0,0,14,9,4,1,1,0,59,0,5,21,0,1,1,0,0,0.43
991095,1,0,0,12,4,6,1,0,0,61,0,3,71,0,0,1,,0,0.29
991097,1,0,0,10,6,7,0,1,0,69,0,2,20,0,0,1,,0,0.13
991098,1,0,0,12,11,6,1,1,0,44,2,3,24,0,0,1,1,0,0.81
991099,1,0,0,12,2,3,1,0,1,50,0,7,31,0,0,1,0,0,0.13
991102,1,0,0,12,8,2,1,0,1,70,0,6,27440,0,,1,1,0,0.18
991106,0,0,0,12,4,4,0,1,0,71,0,7,29,0,0,1,1,0,0.08
991110,1,0,0,6,2,6,1,0,0,83,0,2,11567,0,0,1,0,0,7.38
991113,0,0,0,13,7,6,0,0,0,29,0,3,15,0,0,0,0,0,1.71
991117,1,0,0,15,5,2,0,0,1,41,2,7,18,0,0,1,0,0,0.25
991120,1,0,0,13,12,2,1,0,1,64,0,7,23,0,0,1,1,0,1.37
991121,1,0,0,14,10,4,0,0,1,67,0,5,31,,0,1,,0,0.26
991124,1,0,0,12,3,6,0,0,0,72,1,2,3588,1,0,1,0,0,0.33
991125,1,0,0,12,4,4,1,0,1,24,0,7,14,1,0,1,1,0,0.67
991127,1,0,0,11,2,7,0,0,0,70,0,2,34,0,0,1,,0,0.12
991131,0,0,1,9,8,5,0,0,0,92,0,4,37,0,0,1,,0,1.72
991132,0,1,0,10,3,2,1,0,1,72,0,2,65,0,0,1,,1,0.56
991136,0,1,0,14,13,4,0,0,0,50,1,3,21,0,0,1,0,0,1.48
991450,1,0,0,12,9,3,1,0,0,79,0,6,30,0,0,1,,0,0.19
991453,1,0,0,12,10,6,0,0,0,58,0,6,15,0,0,1,0,0,0.31
991454,1,0,0,13,8,4,0,0,0,43,0,7,18,0,1,1,0,0,0.37
991461,0,1,0,13,10,2,1,0,1,42,1,2,26,0,0,0,0,0,1.97
991464,1,0,0,13,12,1,0,0,1,39,2,3,19,0,0,1,0,0,2.83
991467,1,0,0,12,6,2,1,1,0,53,0,7,46,,0,1,0,0,0.36
991469,0,0,0,10,3,4,1,0,1,28,4,,,0,0,0,0,0,7.38
991472,1,0,0,13,10,2,1,0,1,60,0,2,23,0,0,1,,0,0.73
991477,0,0,1,15,14,4,0,0,1,43,2,4,33,0,0,1,0,0,2.9
991485,1,0,0,12,12,7,0,1,0,60,0,2,22,0,0,1,0,0,1.27
991488,0,1,0,10,2,4,0,0,1,57,0,7,4336,1,0,1,0,0,3.82
991492,1,0,0,13,9,6,1,1,0,68,0,4,21,0,0,1,,0,0.06
991494,1,0,0,13,12,1,1,0,1,69,0,4,42,0,0,1,0,0,0.95
991497,1,0,0,12,8,2,0,0,1,85,0,2,33,0,0,1,,0,0.25
991500,1,0,0,12,10,4,1,0,1,55,0,7,16,0,0,0,,0,0.26
991501,0,1,0,11,9,4,0,0,1,59,0,5,7859,0,0,1,0,0,0.54
991506,1,0,0,9,5,6,0,1,0,47,1,7,25,0,0,1,,0,0.83
991507,1,0,0,12,5,6,0,1,0,73,0,2,4385,0,0,0,1,0,0.15
991624,0,0,0,10,3,2,0,0,1,27,0,7,4995,0,0,0,,0,3.24
991625,1,0,0,9,3,4,1,0,0,71,0,5,43,0,0,1,,0,0.25
991628,1,0,0,9,1,8,1,0,1,55,0,6,18,0,0,0,1,0,1.17
991629,1,0,0,12,7,2,0,0,1,57,0,5,15,0,0,1,0,0,0.31
991630,1,0,0,9,1,1,1,0,1,69,0,4,42,0,0,1,,0,5.9
991632,1,0,0,14,7,2,0,0,1,36,2,3,18,0,0,0,0,0,1.7
991633,1,0,0,12,8,6,0,0,1,57,0,3,18,0,0,1,,0,0.58
991638,0,1,0,12,10,3,1,0,1,53,1,7,5335,0,0,1,0,0,0.7
991828,0,1,0,12,5,4,1,0,0,56,0,7,20,0,0,1,1,0,0.19
991830,1,0,0,12,12,2,0,0,1,62,0,7,21,0,0,1,,0,0.48
991831,1,0,0,15,14,3,0,0,1,,0,5,42,0,0,1,,0,7.08
991833,1,0,0,15,11,2,1,0,1,42,2,4,18,0,0,1,0,0,3.42
991834,1,0,0,12,4,2,0,0,1,31,1,2,15,0,0,1,,0,0.78
991836,1,0,0,11,13,3,0,0,1,69,0,2,32,0,1,0,,0,0.99
991838,1,0,0,15,14,3,0,1,0,78,0,2,34,0,0,1,,0,1.15
991843,1,0,0,13,13,2,0,0,1,42,2,10,10,0,0,1,0,0,3.19
991848,1,0,0,12,15,4,1,0,0,71,0,2,49,0,0,1,0,0,0.34
991849,1,0,0,9,2,1,0,0,0,24,0,6,25,0,0,0,0,0,2.85
993277,1,0,0,12,13,5,0,0,0,54,2,3,11519,0,0,1,,0,0.68
993278,0,1,0,10,5,4,0,0,1,46,1,8,294,0,0,0,,0,0.32
993286,1,0,0,13,12,2,1,0,1,55,1,3,13,0,0,1,,0,0.81
993289,0,1,0,12,4,2,1,0,1,69,0,2,27,0,0,1,,0,0.39
993290,1,0,0,12,8,7,0,1,0,84,0,3,22,0,0,1,1,0,0.42
993293,1,0,0,9,7,6,0,1,0,81,0,2,33,0,0,1,1,0,0.51
993294,1,0,0,9,4,8,1,1,0,83,0,4,29,0,0,1,1,0,6.87
993302,1,0,0,10,5,4,1,0,0,80,0,2,31,0,0,1,1,0,0.18
993303,1,0,0,15,12,8,0,0,0,40,2,2,19,0,0,1,0,0,2.69
993308,1,0,0,12,5,3,0,0,1,65,0,6,37,0,0,1,,0,0.14
993309,0,1,0,11,4,4,1,0,1,56,1,2,31,0,0,1,,0,0.76
993310,1,0,0,10,2,3,0,0,0,45,0,,,0,0,1,1,0,0.4
993312,1,0,0,12,8,1,1,0,1,62,0,2,49,0,0,1,,0,0.32
993315,1,0,0,11,4,5,1,0,0,44,3,2,22,0,0,1,,1,0.65
993316,1,0,0,15,5,3,0,0,1,71,0,6,28,0,0,1,0,0,0.48
993320,1,0,0,12,6,5,1,1,0,38,2,2,17,0,0,1,1,0,0.3
993325,1,0,0,10,5,7,0,0,0,45,2,2,16,1,0,1,0,0,2.22
993328,1,0,0,11,9,5,1,0,0,62,0,4,1959,1,0,0,0,0,0.6
993332,1,0,0,10,5,4,1,1,0,36,2,5,22,0,0,1,0,0,1.17
993335,1,0,0,10,5,3,0,0,1,58,1,2,41,,0,0,1,0,7.38
993336,0,0,0,11,8,8,0,0,1,46,1,2,3051,0,0,1,1,0,1.09
993337,1,0,0,12,4,5,1,1,0,31,3,3,13,0,0,1,,0,0.3
993339,1,0,0,13,11,3,0,0,1,42,1,2,8,0,0,1,0,0,0.8
993340,1,0,0,14,6,1,0,0,1,73,0,8,1789,0,0,1,0,0,0.13
993341,0,0,0,9,3,3,1,0,1,71,0,7,8036,0,0,1,0,,1.14
993345,1,0,0,10,5,8,1,0,1,44,2,7,12,1,0,1,,0,1.2
993349,1,0,0,13,13,4,0,0,0,70,0,3,515,1,1,1,1,0,0.48
993350,1,0,0,9,10,5,1,0,0,81,0,2,23,0,0,1,,0,4.81
993352,1,0,0,10,9,2,1,0,1,46,2,4,17,0,0,1,,0,0.34
993353,1,0,0,9,5,6,1,1,0,69,0,2,21,0,0,1,,0,0.99
993356,1,0,0,12,6,6,1,1,0,26,0,6,36,,0,0,0,0,4.26
